iteration,gamma,cost,loss,obj
0,0.1,0.0,1.0,0.1
0,0.2,0.05258761454126927,0.7,0.19258761454126927
0,0.3,0.1340106602574737,0.4,0.25401066025747376
0,0.4,0.1340106602574737,0.4,0.29401066025747374
0,0.5,0.1340106602574737,0.4,0.3340106602574737
0,0.6,0.1340106602574737,0.4,0.3740106602574737
0,0.7,0.1340106602574737,0.4,0.4140106602574737
0,0.8,0.1340106602574737,0.4,0.4540106602574737
0,0.9,0.21807181176175078,0.3,0.48807181176175085
0,1.0,0.21807181176175078,0.3,0.5180718117617508
1,0.1,0.0,1.0,0.1
1,0.2,0.0,1.0,0.2
1,0.3,0.2640934922123622,0.0,0.2640934922123622
1,0.4,0.2640934922123622,0.0,0.2640934922123622
1,0.5,0.2640934922123622,0.0,0.2640934922123622
1,0.6,0.2640934922123622,0.0,0.2640934922123622
1,0.7,0.2640934922123622,0.0,0.2640934922123622
1,0.8,0.2640934922123622,0.0,0.2640934922123622
1,0.9,0.2640934922123622,0.0,0.2640934922123622
1,1.0,0.2640934922123622,0.0,0.2640934922123622
2,0.1,0.0,1.0,0.1
2,0.2,0.05258761454126927,0.7,0.19258761454126927
2,0.3,0.1340106602574737,0.4,0.25401066025747376
2,0.4,0.1340106602574737,0.4,0.29401066025747374
2,0.5,0.1340106602574737,0.4,0.3340106602574737
2,0.6,0.1340106602574737,0.4,0.3740106602574737
2,0.7,0.1340106602574737,0.4,0.4140106602574737
2,0.8,0.1340106602574737,0.4,0.4540106602574737
2,0.9,0.21807181176175078,0.3,0.48807181176175085
2,1.0,0.21807181176175078,0.3,0.5180718117617508
3,0.1,0.0,1.0,0.1
3,0.2,0.0,1.0,0.2
3,0.3,0.19258654957106536,0.2,0.25258654957106536
3,0.4,0.19258654957106536,0.2,0.2725865495710654
3,0.5,0.19258654957106536,0.2,0.2925865495710654
3,0.6,0.2943853256586194,0.0,0.2943853256586194
3,0.7,0.2943853256586194,0.0,0.2943853256586194
3,0.8,0.2943853256586194,0.0,0.2943853256586194
3,0.9,0.2943853256586194,0.0,0.2943853256586194
3,1.0,0.2943853256586194,0.0,0.2943853256586194
4,0.1,0.0,1.0,0.1
4,0.2,0.05258761454126927,0.7,0.19258761454126927
4,0.3,0.1340106602574737,0.4,0.25401066025747376
4,0.4,0.1340106602574737,0.4,0.29401066025747374
4,0.5,0.1340106602574737,0.4,0.3340106602574737
4,0.6,0.1340106602574737,0.4,0.3740106602574737
4,0.7,0.1340106602574737,0.4,0.4140106602574737
4,0.8,0.1340106602574737,0.4,0.4540106602574737
4,0.9,0.21807181176175078,0.3,0.48807181176175085
4,1.0,0.21807181176175078,0.3,0.5180718117617508
5,0.1,0.0,1.0,0.1
5,0.2,0.05358219576843748,0.7,0.1935821957684375
5,0.3,0.05358219576843748,0.7,0.2635821957684375
5,0.4,0.05358219576843748,0.7,0.3335821957684375
5,0.5,0.14405256770546218,0.5,0.39405256770546215
5,0.6,0.14405256770546218,0.5,0.44405256770546214
5,0.7,0.14405256770546218,0.5,0.49405256770546213
5,0.8,0.5312332014060281,0.0,0.5312332014060281
5,0.9,0.5312332014060281,0.0,0.5312332014060281
5,1.0,0.5312332014060281,0.0,0.5312332014060281
6,0.1,0.0,1.0,0.1
6,0.2,0.0,1.0,0.2
6,0.3,0.24612318992390217,0.0,0.24612318992390217
6,0.4,0.24612318992390203,0.0,0.24612318992390203
6,0.5,0.24612318992390217,0.0,0.24612318992390217
6,0.6,0.24612318992390217,0.0,0.24612318992390217
6,0.7,0.24612318992390217,0.0,0.24612318992390217
6,0.8,0.24612318992390217,0.0,0.24612318992390217
6,0.9,0.24612318992390217,0.0,0.24612318992390217
6,1.0,0.24612318992390217,0.0,0.24612318992390217
7,0.1,0.0,1.0,0.1
7,0.2,0.05358219576843748,0.7,0.1935821957684375
7,0.3,0.05358219576843748,0.7,0.2635821957684375
7,0.4,0.05358219576843748,0.7,0.3335821957684375
7,0.5,0.14405256770546218,0.5,0.39405256770546215
7,0.6,0.1440525675054622,0.5,0.4440525675054622
7,0.7,0.14405256770546218,0.5,0.49405256770546213
7,0.8,0.5312332011060193,0.0,0.5312332011060193
7,0.9,0.5312332014060281,0.0,0.5312332014060281
7,1.0,0.5312332014060281,0.0,0.5312332014060281
8,0.1,0.0,1.0,0.1
8,0.2,0.057260914422554286,0.7,0.19726091442255428
8,0.3,0.057260914422554286,0.7,0.2672609144225543
8,0.4,0.13687145354378147,0.5,0.33687145354378145
8,0.5,0.22166769290755522,0.3,0.3716676929075552
8,0.6,0.22166769290755522,0.3,0.4016676929075552
8,0.7,0.22166769290755522,0.3,0.4316676929075552
8,0.8,0.22166769290755522,0.3,0.46166769290755527
8,0.9,0.22166769290755522,0.3,0.49166769290755524
8,1.0,0.49426643330715303,0.0,0.49426643330715303
9,0.1,0.0,1.0,0.1
9,0.2,0.0,1.0,0.2
9,0.3,0.2640934922123622,0.0,0.2640934922123622
9,0.4,0.2640934922123622,0.0,0.2640934922123622
9,0.5,0.2640934922123622,0.0,0.2640934922123622
9,0.6,0.2640934922123622,0.0,0.2640934922123622
9,0.7,0.2640934922123622,0.0,0.2640934922123622
9,0.8,0.2640934922123622,0.0,0.2640934922123622
9,0.9,0.2640934922123622,0.0,0.2640934922123622
9,1.0,0.2640934922123622,0.0,0.2640934922123622
10,0.1,0.0,1.0,0.1
10,0.2,0.0,1.0,0.2
10,0.3,0.19258654957106536,0.2,0.25258654957106536
10,0.4,0.19258654957106536,0.2,0.2725865495710654
10,0.5,0.19258654957106536,0.2,0.2925865495710654
10,0.6,0.2943853256586194,0.0,0.2943853256586194
10,0.7,0.2943853256586194,0.0,0.2943853256586194
10,0.8,0.2943853256586194,0.0,0.2943853256586194
10,0.9,0.2943853256586194,0.0,0.2943853256586194
10,1.0,0.2943853256586194,0.0,0.2943853256586194
11,0.1,0.0,1.0,0.1
11,0.2,0.0,1.0,0.2
11,0.3,0.053107716413317664,0.8,0.2931077164133177
11,0.4,0.28925048231943074,0.1,0.32925048231943077
11,0.5,0.28925048231943074,0.1,0.3392504823194308
11,0.6,0.28925048231943074,0.1,0.3492504823194308
11,0.7,0.28925048221942434,0.1,0.35925048221942435
11,0.8,0.28925048231943074,0.1,0.3692504823194308
11,0.9,0.28925048231943074,0.1,0.37925048231943076
11,1.0,0.28925048231943074,0.1,0.38925048231943077
12,0.1,0.0,1.0,0.1
12,0.2,0.05258761454126927,0.7,0.19258761454126927
12,0.3,0.1340106602574737,0.4,0.25401066025747376
12,0.4,0.1340106602574737,0.4,0.29401066025747374
12,0.5,0.1340106602574737,0.4,0.3340106602574737
12,0.6,0.1340106602574737,0.4,0.3740106602574737
12,0.7,0.1340106602574737,0.4,0.4140106602574737
12,0.8,0.1340106602574737,0.4,0.4540106602574737
12,0.9,0.21807181176175078,0.3,0.48807181176175085
12,1.0,0.21807181176175078,0.3,0.5180718117617508
13,0.1,0.0,1.0,0.1
13,0.2,0.05258761454126927,0.7,0.19258761454126927
13,0.3,0.1340106602574737,0.4,0.25401066025747376
13,0.4,0.1340106602574737,0.4,0.29401066025747374
13,0.5,0.1340106602574737,0.4,0.3340106602574737
13,0.6,0.1340106602574737,0.4,0.3740106602574737
13,0.7,0.1340106602574737,0.4,0.4140106602574737
13,0.8,0.1340106602574737,0.4,0.4540106602574737
13,0.9,0.21807181176175078,0.3,0.48807181176175085
13,1.0,0.21807181176175078,0.3,0.5180718117617508
14,0.1,0.0,1.0,0.1
14,0.2,0.05258761454126927,0.7,0.19258761454126927
14,0.3,0.1340106602574737,0.4,0.25401066025747376
14,0.4,0.1340106602574737,0.4,0.29401066025747374
14,0.5,0.1340106602574737,0.4,0.3340106602574737
14,0.6,0.1340106602574737,0.4,0.3740106602574737
14,0.7,0.1340106602574737,0.4,0.4140106602574737
14,0.8,0.1340106602574737,0.4,0.4540106602574737
14,0.9,0.21807181176175078,0.3,0.48807181176175085
14,1.0,0.21807181176175078,0.3,0.5180718117617508
15,0.1,0.0,1.0,0.1
15,0.2,0.05358219576843748,0.7,0.1935821957684375
15,0.3,0.05358219576843748,0.7,0.2635821957684375
15,0.4,0.05358219576843748,0.7,0.3335821957684375
15,0.5,0.14405256770546218,0.5,0.39405256770546215
15,0.6,0.14405256770546218,0.5,0.44405256770546214
15,0.7,0.14405256770546218,0.5,0.49405256770546213
15,0.8,0.5312332014060281,0.0,0.5312332014060281
15,0.9,0.5312332014060281,0.0,0.5312332014060281
15,1.0,0.5312332014060281,0.0,0.5312332014060281
16,0.1,0.0,1.0,0.1
16,0.2,0.05358219576843748,0.7,0.1935821957684375
16,0.3,0.05358219576843748,0.7,0.2635821957684375
16,0.4,0.05358219576843748,0.7,0.3335821957684375
16,0.5,0.1440525677054622,0.5,0.3940525677054622
16,0.6,0.1440525677054622,0.5,0.4440525677054622
16,0.7,0.1440525677054622,0.5,0.49405256770546224
16,0.8,0.5312332014060281,0.0,0.5312332014060281
16,0.9,0.5312332014060281,0.0,0.5312332014060281
16,1.0,0.5312332014060281,0.0,0.5312332014060281
17,0.1,0.0,1.0,0.1
17,0.2,0.05258761454126927,0.7,0.19258761454126927
17,0.3,0.1340106602574737,0.4,0.25401066025747376
17,0.4,0.1340106602574737,0.4,0.29401066025747374
17,0.5,0.1340106602574737,0.4,0.3340106602574737
17,0.6,0.1340106602574737,0.4,0.3740106602574737
17,0.7,0.1340106602574737,0.4,0.4140106602574737
17,0.8,0.1340106602574737,0.4,0.4540106602574737
17,0.9,0.21807181176175078,0.3,0.48807181176175085
17,1.0,0.21807181176175078,0.3,0.5180718117617508
18,0.1,0.0,1.0,0.1
18,0.2,0.0,1.0,0.2
18,0.3,0.19258654957106536,0.2,0.25258654957106536
18,0.4,0.19258654957106536,0.2,0.2725865495710654
18,0.5,0.19258654957106536,0.2,0.2925865495710654
18,0.6,0.2943853256586194,0.0,0.2943853256586194
18,0.7,0.2943853256586194,0.0,0.2943853256586194
18,0.8,0.2943853256586194,0.0,0.2943853256586194
18,0.9,0.2943853256586194,0.0,0.2943853256586194
18,1.0,0.2943853256586194,0.0,0.2943853256586194
19,0.1,0.0,1.0,0.1
19,0.2,0.0,1.0,0.2
19,0.3,0.2640934922123622,0.0,0.2640934922123622
19,0.4,0.2640934922123622,0.0,0.2640934922123622
19,0.5,0.2640934922123622,0.0,0.2640934922123622
19,0.6,0.2640934922123622,0.0,0.2640934922123622
19,0.7,0.2640934922123622,0.0,0.2640934922123622
19,0.8,0.2640934922123622,0.0,0.2640934922123622
19,0.9,0.2640934922123622,0.0,0.2640934922123622
19,1.0,0.2640934922123622,0.0,0.2640934922123622
20,0.1,0.0,1.0,0.1
20,0.2,0.05258761454126927,0.7,0.19258761454126927
20,0.3,0.1340106602574737,0.4,0.25401066025747376
20,0.4,0.1340106602574737,0.4,0.29401066025747374
20,0.5,0.1340106602574737,0.4,0.3340106602574737
20,0.6,0.1340106602574737,0.4,0.3740106602574737
20,0.7,0.1340106602574737,0.4,0.4140106602574737
20,0.8,0.1340106602574737,0.4,0.4540106602574737
20,0.9,0.21807181176175078,0.3,0.48807181176175085
20,1.0,0.21807181176175078,0.3,0.5180718117617508
21,0.1,0.0,1.0,0.1
21,0.2,0.0,1.0,0.2
21,0.3,0.24612318992390217,0.0,0.24612318992390217
21,0.4,0.24612318992390217,0.0,0.24612318992390217
21,0.5,0.24612318992390217,0.0,0.24612318992390217
21,0.6,0.24612318992390217,0.0,0.24612318992390217
21,0.7,0.24612318992390217,0.0,0.24612318992390217
21,0.8,0.24612318992390217,0.0,0.24612318992390217
21,0.9,0.24612318992390217,0.0,0.24612318992390217
21,1.0,0.24612318992390217,0.0,0.24612318992390217
22,0.1,0.0,1.0,0.1
22,0.2,0.05258761454126927,0.7,0.19258761454126927
22,0.3,0.1340106602574737,0.4,0.25401066025747376
22,0.4,0.1340106602574737,0.4,0.29401066025747374
22,0.5,0.1340106602574737,0.4,0.3340106602574737
22,0.6,0.1340106602574737,0.4,0.3740106602574737
22,0.7,0.1340106602574737,0.4,0.4140106602574737
22,0.8,0.1340106602574737,0.4,0.4540106602574737
22,0.9,0.21807181176175078,0.3,0.48807181176175085
22,1.0,0.21807181176175078,0.3,0.5180718117617508
23,0.1,0.0,1.0,0.1
23,0.2,0.05258761454126927,0.7,0.19258761454126927
23,0.3,0.1340106602574737,0.4,0.25401066025747376
23,0.4,0.1340106602574737,0.4,0.29401066025747374
23,0.5,0.1340106602574737,0.4,0.3340106602574737
23,0.6,0.1340106602574737,0.4,0.3740106602574737
23,0.7,0.1340106602574737,0.4,0.4140106602574737
23,0.8,0.1340106602574737,0.4,0.4540106602574737
23,0.9,0.21807181176175078,0.3,0.48807181176175085
23,1.0,0.21807181176175078,0.3,0.5180718117617508
24,0.1,0.0,1.0,0.1
24,0.2,0.0,1.0,0.2
24,0.3,0.050591303117452024,0.8,0.290591303117452
24,0.4,0.050591303117452024,0.8,0.37059130311745203
24,0.5,0.1361742421696907,0.6,0.4361742421696907
24,0.6,0.1361742421696907,0.6,0.4961742421696907
24,0.7,0.4479848486312942,0.1,0.5179848486312941
24,0.8,0.4479848486312942,0.1,0.5279848486312941
24,0.9,0.4479848486312942,0.1,0.5379848486312941
24,1.0,0.4479848486312942,0.1,0.5479848486312942
25,0.1,0.0,1.0,0.1
25,0.2,0.05358219576843748,0.7,0.1935821957684375
25,0.3,0.05358219576843748,0.7,0.2635821957684375
25,0.4,0.05358219576843748,0.7,0.3335821957684375
25,0.5,0.1440525677054622,0.5,0.3940525677054622
25,0.6,0.1440525677054622,0.5,0.4440525677054622
25,0.7,0.1440525677054622,0.5,0.49405256770546224
25,0.8,0.5312332014060281,0.0,0.5312332014060281
25,0.9,0.5312332014060281,0.0,0.5312332014060281
25,1.0,0.5312332014060281,0.0,0.5312332014060281
26,0.1,0.0,1.0,0.1
26,0.2,0.0,1.0,0.2
26,0.3,0.19258654957106536,0.2,0.25258654957106536
26,0.4,0.19258654957106536,0.2,0.2725865495710654
26,0.5,0.19258654957106536,0.2,0.2925865495710654
26,0.6,0.2943853256586194,0.0,0.2943853256586194
26,0.7,0.2943853256586194,0.0,0.2943853256586194
26,0.8,0.2943853256586194,0.0,0.2943853256586194
26,0.9,0.2943853256586194,0.0,0.2943853256586194
26,1.0,0.2943853256586194,0.0,0.2943853256586194
27,0.1,0.0,1.0,0.1
27,0.2,0.0,1.0,0.2
27,0.3,0.050591303117452024,0.8,0.290591303117452
27,0.4,0.050591303117452024,0.8,0.37059130311745203
27,0.5,0.1361742421696907,0.6,0.4361742421696907
27,0.6,0.1361742421696907,0.6,0.4961742421696907
27,0.7,0.4479848486312942,0.1,0.5179848486312941
27,0.8,0.4479848486312942,0.1,0.5279848486312941
27,0.9,0.4479848486312942,0.1,0.5379848486312941
27,1.0,0.4479848486312942,0.1,0.5479848486312942
28,0.1,0.0,1.0,0.1
28,0.2,0.05258761454126927,0.7,0.19258761454126927
28,0.3,0.1340106602574737,0.4,0.25401066025747376
28,0.4,0.1340106602574737,0.4,0.29401066025747374
28,0.5,0.1340106602574737,0.4,0.3340106602574737
28,0.6,0.1340106602574737,0.4,0.3740106602574737
28,0.7,0.1340106602574737,0.4,0.4140106602574737
28,0.8,0.1340106602574737,0.4,0.4540106602574737
28,0.9,0.21807181176175078,0.3,0.48807181176175085
28,1.0,0.21807181176175078,0.3,0.5180718117617508
29,0.1,0.0,1.0,0.1
29,0.2,0.05358219576843748,0.7,0.1935821957684375
29,0.3,0.05358219576843748,0.7,0.2635821957684375
29,0.4,0.05358219576843748,0.7,0.3335821957684375
29,0.5,0.1440525677054622,0.5,0.3940525677054622
29,0.6,0.1440525677054622,0.5,0.4440525677054622
29,0.7,0.1440525677054622,0.5,0.49405256770546224
29,0.8,0.5312332014060281,0.0,0.5312332014060281
29,0.9,0.5312332014060281,0.0,0.5312332014060281
29,1.0,0.5312332014060281,0.0,0.5312332014060281
30,0.1,0.0,1.0,0.1
30,0.2,0.05258761454126927,0.7,0.19258761454126927
30,0.3,0.1340106602574737,0.4,0.25401066025747376
30,0.4,0.1340106602574737,0.4,0.29401066025747374
30,0.5,0.1340106602574737,0.4,0.3340106602574737
30,0.6,0.1340106602574737,0.4,0.3740106602574737
30,0.7,0.1340106602574737,0.4,0.4140106602574737
30,0.8,0.1340106602574737,0.4,0.4540106602574737
30,0.9,0.21807181176175078,0.3,0.48807181176175085
30,1.0,0.21807181176175078,0.3,0.5180718117617508
31,0.1,0.0,1.0,0.1
31,0.2,0.0,1.0,0.2
31,0.3,0.19258654957106536,0.2,0.25258654957106536
31,0.4,0.19258654957106536,0.2,0.2725865495710654
31,0.5,0.19258654957106536,0.2,0.2925865495710654
31,0.6,0.2943853256586194,0.0,0.2943853256586194
31,0.7,0.2943853256586194,0.0,0.2943853256586194
31,0.8,0.2943853256586194,0.0,0.2943853256586194
31,0.9,0.2943853256586194,0.0,0.2943853256586194
31,1.0,0.2943853256586194,0.0,0.2943853256586194
32,0.1,0.0,1.0,0.1
32,0.2,0.0,1.0,0.2
32,0.3,0.050591303117452024,0.8,0.290591303117452
32,0.4,0.050591303117452024,0.8,0.37059130311745203
32,0.5,0.1361742421696907,0.6,0.4361742421696907
32,0.6,0.1361742421696907,0.6,0.4961742421696907
32,0.7,0.4479848486312942,0.1,0.5179848486312941
32,0.8,0.4479848486312942,0.1,0.5279848486312941
32,0.9,0.4479848486312942,0.1,0.5379848486312941
32,1.0,0.4479848486312942,0.1,0.5479848486312942
33,0.1,0.0,1.0,0.1
33,0.2,0.0,1.0,0.2
33,0.3,0.19258654957106536,0.2,0.25258654957106536
33,0.4,0.19258654957106536,0.2,0.2725865495710654
33,0.5,0.19258654957106536,0.2,0.2925865495710654
33,0.6,0.2943853256586194,0.0,0.2943853256586194
33,0.7,0.2943853256586194,0.0,0.2943853256586194
33,0.8,0.2943853256586194,0.0,0.2943853256586194
33,0.9,0.2943853256586194,0.0,0.2943853256586194
33,1.0,0.2943853256586194,0.0,0.2943853256586194
34,0.1,0.0,1.0,0.1
34,0.2,0.05358219576843748,0.7,0.1935821957684375
34,0.3,0.05358219576843748,0.7,0.2635821957684375
34,0.4,0.05358219576843748,0.7,0.3335821957684375
34,0.5,0.14405256770546218,0.5,0.39405256770546215
34,0.6,0.1440525675054622,0.5,0.4440525675054622
34,0.7,0.14405256770546218,0.5,0.49405256770546213
34,0.8,0.5312332011060193,0.0,0.5312332011060193
34,0.9,0.5312332014060281,0.0,0.5312332014060281
34,1.0,0.5312332014060281,0.0,0.5312332014060281
35,0.1,0.0,1.0,0.1
35,0.2,0.0,1.0,0.2
35,0.3,0.050591303117452024,0.8,0.290591303117452
35,0.4,0.050591303117452024,0.8,0.37059130311745203
35,0.5,0.1361742421696907,0.6,0.4361742421696907
35,0.6,0.1361742421696907,0.6,0.4961742421696907
35,0.7,0.4479848486312942,0.1,0.5179848486312941
35,0.8,0.4479848486312942,0.1,0.5279848486312941
35,0.9,0.4479848486312942,0.1,0.5379848486312941
35,1.0,0.4479848486312942,0.1,0.5479848486312942
36,0.1,0.0,1.0,0.1
36,0.2,0.05258761454126927,0.7,0.19258761454126927
36,0.3,0.1340106602574737,0.4,0.25401066025747376
36,0.4,0.1340106602574737,0.4,0.29401066025747374
36,0.5,0.1340106602574737,0.4,0.3340106602574737
36,0.6,0.1340106602574737,0.4,0.3740106602574737
36,0.7,0.1340106602574737,0.4,0.4140106602574737
36,0.8,0.1340106602574737,0.4,0.4540106602574737
36,0.9,0.21807181176175078,0.3,0.48807181176175085
36,1.0,0.21807181176175078,0.3,0.5180718117617508
37,0.1,0.0,1.0,0.1
37,0.2,0.0,1.0,0.2
37,0.3,0.19258654957106536,0.2,0.25258654957106536
37,0.4,0.19258654957106536,0.2,0.2725865495710654
37,0.5,0.19258654957106536,0.2,0.2925865495710654
37,0.6,0.2943853256586194,0.0,0.2943853256586194
37,0.7,0.2943853256586194,0.0,0.2943853256586194
37,0.8,0.2943853256586194,0.0,0.2943853256586194
37,0.9,0.2943853256586194,0.0,0.2943853256586194
37,1.0,0.2943853256586194,0.0,0.2943853256586194
38,0.1,0.0,1.0,0.1
38,0.2,0.0,1.0,0.2
38,0.3,0.26466927487888214,0.0,0.26466927487888214
38,0.4,0.26466927487888214,0.0,0.26466927487888214
38,0.5,0.26466927487888214,0.0,0.26466927487888214
38,0.6,0.26466927487888214,0.0,0.26466927487888214
38,0.7,0.26466927487888214,0.0,0.26466927487888214
38,0.8,0.26466927487888214,0.0,0.26466927487888214
38,0.9,0.26466927487888214,0.0,0.26466927487888214
38,1.0,0.26466927487888214,0.0,0.26466927487888214
39,0.1,0.0,1.0,0.1
39,0.2,0.0,1.0,0.2
39,0.3,0.19258654957106536,0.2,0.25258654957106536
39,0.4,0.19258654957106536,0.2,0.2725865495710654
39,0.5,0.19258654957106536,0.2,0.2925865495710654
39,0.6,0.2943853256586194,0.0,0.2943853256586194
39,0.7,0.2943853256586194,0.0,0.2943853256586194
39,0.8,0.2943853256586194,0.0,0.2943853256586194
39,0.9,0.2943853256586194,0.0,0.2943853256586194
39,1.0,0.2943853256586194,0.0,0.2943853256586194
40,0.1,0.0,1.0,0.1
40,0.2,0.05358219576843748,0.7,0.1935821957684375
40,0.3,0.05358219576843748,0.7,0.2635821957684375
40,0.4,0.05358219576843748,0.7,0.3335821957684375
40,0.5,0.14405256770546218,0.5,0.39405256770546215
40,0.6,0.14405256770546218,0.5,0.44405256770546214
40,0.7,0.14405256770546218,0.5,0.49405256770546213
40,0.8,0.5312332014060281,0.0,0.5312332014060281
40,0.9,0.5312332014060281,0.0,0.5312332014060281
40,1.0,0.5312332014060281,0.0,0.5312332014060281
41,0.1,0.0,1.0,0.1
41,0.2,0.0,1.0,0.2
41,0.3,0.05245095402827178,0.8,0.29245095402827176
41,0.4,0.052450954128278604,0.8,0.3724509541282786
41,0.5,0.1368613634966014,0.6,0.4368613634966014
41,0.6,0.13686136349660138,0.6,0.49686136349660137
41,0.7,0.471779724442012,0.1,0.541779724442012
41,0.8,0.542482232729816,0.0,0.542482232729816
41,0.9,0.542482232729816,0.0,0.542482232729816
41,1.0,0.542482232729816,0.0,0.542482232729816
42,0.1,0.0,1.0,0.1
42,0.2,0.0,1.0,0.2
42,0.3,0.19258654957106536,0.2,0.25258654957106536
42,0.4,0.19258654957106536,0.2,0.2725865495710654
42,0.5,0.19258654957106536,0.2,0.2925865495710654
42,0.6,0.2943853256586194,0.0,0.2943853256586194
42,0.7,0.2943853256586194,0.0,0.2943853256586194
42,0.8,0.2943853256586194,0.0,0.2943853256586194
42,0.9,0.2943853256586194,0.0,0.2943853256586194
42,1.0,0.2943853256586194,0.0,0.2943853256586194
43,0.1,0.0,1.0,0.1
43,0.2,0.057260914422554286,0.7,0.19726091442255428
43,0.3,0.057260914422554286,0.7,0.2672609144225543
43,0.4,0.13687145354378147,0.5,0.33687145354378145
43,0.5,0.22166769290755522,0.3,0.3716676929075552
43,0.6,0.22166769290755522,0.3,0.4016676929075552
43,0.7,0.22166769290755522,0.3,0.4316676929075552
43,0.8,0.22166769290755522,0.3,0.46166769290755527
43,0.9,0.22166769290755522,0.3,0.49166769290755524
43,1.0,0.49426643330715303,0.0,0.49426643330715303
44,0.1,0.0,1.0,0.1
44,0.2,0.05258761454126927,0.7,0.19258761454126927
44,0.3,0.1340106602574737,0.4,0.25401066025747376
44,0.4,0.1340106602574737,0.4,0.29401066025747374
44,0.5,0.1340106602574737,0.4,0.3340106602574737
44,0.6,0.1340106602574737,0.4,0.3740106602574737
44,0.7,0.1340106602574737,0.4,0.4140106602574737
44,0.8,0.1340106602574737,0.4,0.4540106602574737
44,0.9,0.21807181176175078,0.3,0.48807181176175085
44,1.0,0.21807181176175078,0.3,0.5180718117617508
45,0.1,0.0,1.0,0.1
45,0.2,0.05358219576843748,0.7,0.1935821957684375
45,0.3,0.05358219576843748,0.7,0.2635821957684375
45,0.4,0.05358219576843748,0.7,0.3335821957684375
45,0.5,0.14405256770546218,0.5,0.39405256770546215
45,0.6,0.1440525675054622,0.5,0.4440525675054622
45,0.7,0.14405256770546218,0.5,0.49405256770546213
45,0.8,0.5312332011060193,0.0,0.5312332011060193
45,0.9,0.5312332014060281,0.0,0.5312332014060281
45,1.0,0.5312332014060281,0.0,0.5312332014060281
46,0.1,0.0,1.0,0.1
46,0.2,0.0,1.0,0.2
46,0.3,0.2640934922123622,0.0,0.2640934922123622
46,0.4,0.2640934922123622,0.0,0.2640934922123622
46,0.5,0.2640934922123622,0.0,0.2640934922123622
46,0.6,0.2640934922123622,0.0,0.2640934922123622
46,0.7,0.2640934922123622,0.0,0.2640934922123622
46,0.8,0.2640934922123622,0.0,0.2640934922123622
46,0.9,0.26409349221236217,0.0,0.26409349221236217
46,1.0,0.2640934922123622,0.0,0.2640934922123622
47,0.1,0.0,1.0,0.1
47,0.2,0.0,1.0,0.2
47,0.3,0.2640934922123622,0.0,0.2640934922123622
47,0.4,0.2640934922123622,0.0,0.2640934922123622
47,0.5,0.2640934922123622,0.0,0.2640934922123622
47,0.6,0.2640934922123622,0.0,0.2640934922123622
47,0.7,0.2640934922123622,0.0,0.2640934922123622
47,0.8,0.2640934922123622,0.0,0.2640934922123622
47,0.9,0.2640934922123622,0.0,0.2640934922123622
47,1.0,0.2640934922123622,0.0,0.2640934922123622
48,0.1,0.0,1.0,0.1
48,0.2,0.0,1.0,0.2
48,0.3,0.19258654957106536,0.2,0.25258654957106536
48,0.4,0.19258654957106536,0.2,0.2725865495710654
48,0.5,0.19258654957106536,0.2,0.2925865495710654
48,0.6,0.2943853256586194,0.0,0.2943853256586194
48,0.7,0.2943853256586194,0.0,0.2943853256586194
48,0.8,0.2943853256586194,0.0,0.2943853256586194
48,0.9,0.2943853256586194,0.0,0.2943853256586194
48,1.0,0.2943853256586194,0.0,0.2943853256586194
49,0.1,0.0,1.0,0.1
49,0.2,0.0,1.0,0.2
49,0.3,0.05245095402827178,0.8,0.29245095402827176
49,0.4,0.052450954128278604,0.8,0.3724509541282786
49,0.5,0.1368613634966014,0.6,0.4368613634966014
49,0.6,0.13686136349660138,0.6,0.49686136349660137
49,0.7,0.471779724442012,0.1,0.541779724442012
49,0.8,0.542482232729816,0.0,0.542482232729816
49,0.9,0.542482232729816,0.0,0.542482232729816
